Simulator: loading configuration
degree=48 value=121
degree=55 value=102
degree=59 value=68
degree=49 value=125
degree=49 value=126
degree=44 value=102
degree=47 value=118
degree=47 value=119
degree=50 value=139
degree=53 value=118
degree=65 value=11
degree=61 value=39
degree=66 value=12
degree=64 value=30
degree=42 value=77
degree=47 value=120
degree=45 value=113
degree=49 value=127
degree=51 value=133
degree=51 value=134
degree=59 value=69
degree=52 value=111
degree=46 value=108
degree=52 value=112
degree=60 value=48
degree=40 value=52
degree=44 value=103
degree=55 value=103
degree=52 value=113
degree=42 value=78
degree=50 value=140
degree=50 value=141
degree=41 value=61
degree=52 value=114
degree=55 value=104
degree=54 value=113
degree=64 value=31
degree=55 value=105
degree=53 value=119
degree=39 value=44
degree=49 value=128
degree=38 value=27
degree=51 value=135
degree=49 value=129
degree=54 value=114
degree=33 value=8
degree=50 value=142
degree=44 value=104
degree=48 value=122
degree=46 value=109
degree=41 value=62
degree=39 value=45
degree=63 value=30
degree=44 value=105
degree=44 value=106
degree=60 value=49
degree=55 value=106
degree=55 value=107
degree=43 value=78
degree=39 value=46
degree=57 value=85
degree=45 value=114
degree=58 value=78
degree=37 value=31
degree=49 value=130
degree=62 value=31
degree=50 value=143
degree=58 value=79
degree=40 value=53
degree=51 value=136
degree=52 value=115
degree=45 value=115
degree=46 value=110
degree=40 value=54
degree=46 value=111
degree=54 value=115
degree=46 value=112
degree=45 value=116
degree=49 value=131
degree=51 value=137
degree=67 value=5
degree=48 value=123
degree=55 value=108
degree=44 value=107
degree=44 value=108
degree=60 value=50
degree=31 value=3
degree=49 value=132
degree=42 value=79
degree=50 value=144
degree=48 value=124
degree=61 value=40
degree=42 value=80
degree=60 value=51
degree=58 value=80
degree=42 value=81
degree=47 value=121
degree=40 value=55
degree=50 value=145
degree=46 value=113
degree=53 value=120
degree=56 value=94
degree=51 value=138
degree=39 value=47
degree=52 value=116
degree=47 value=122
degree=61 value=41
degree=53 value=121
degree=61 value=42
degree=46 value=114
degree=47 value=123
degree=44 value=109
degree=45 value=117
degree=49 value=133
degree=48 value=125
degree=65 value=12
degree=37 value=32
degree=54 value=116
degree=55 value=109
degree=66 value=13
degree=45 value=118
degree=60 value=52
degree=55 value=110
degree=56 value=95
degree=60 value=53
degree=41 value=63
degree=49 value=134
degree=56 value=96
degree=48 value=126
degree=54 value=117
degree=51 value=139
degree=43 value=79
degree=52 value=117
degree=42 value=82
degree=55 value=111
degree=45 value=119
degree=52 value=118
degree=53 value=122
degree=46 value=115
degree=40 value=56
degree=32 value=4
degree=43 value=80
degree=56 value=97
degree=53 value=123
degree=41 value=64
degree=54 value=118
degree=48 value=127
degree=40 value=57
degree=48 value=128
degree=58 value=81
degree=52 value=119
degree=56 value=98
degree=43 value=81
degree=52 value=120
degree=50 value=146
degree=43 value=82
degree=50 value=147
degree=42 value=83
degree=54 value=119
degree=46 value=116
degree=51 value=140
degree=52 value=121
degree=62 value=32
degree=40 value=58
degree=49 value=135
degree=37 value=33
degree=53 value=124
degree=42 value=84
degree=48 value=129
degree=56 value=99
degree=47 value=124
degree=57 value=86
degree=53 value=125
degree=46 value=117
degree=64 value=32
degree=45 value=120
degree=44 value=110
degree=51 value=141
degree=50 value=148
degree=53 value=126
degree=51 value=142
degree=60 value=54
degree=40 value=59
degree=50 value=149
degree=46 value=118
degree=53 value=127
degree=58 value=82
degree=50 value=150
degree=48 value=130
degree=47 value=125
degree=55 value=112
degree=59 value=70
degree=43 value=83
degree=47 value=126
degree=38 value=28
degree=33 value=9
degree=49 value=136
degree=56 value=100
degree=54 value=120
degree=56 value=101
degree=57 value=87
degree=47 value=127
degree=47 value=128
degree=61 value=43
degree=53 value=128
degree=55 value=113
degree=54 value=121
degree=46 value=119
degree=60 value=55
degree=37 value=34
degree=39 value=48
degree=53 value=129
degree=38 value=29
degree=46 value=120
degree=51 value=143
degree=45 value=121
degree=56 value=102
degree=51 value=144
degree=48 value=131
degree=58 value=83
degree=52 value=122
degree=51 value=145
degree=52 value=123
degree=47 value=129
degree=40 value=60
degree=54 value=122
degree=67 value=6
degree=48 value=132
degree=55 value=114
degree=53 value=130
degree=35 value=14
degree=62 value=33
degree=50 value=151
degree=53 value=131
degree=53 value=132
degree=58 value=84
degree=44 value=111
degree=49 value=137
degree=58 value=85
degree=51 value=146
degree=43 value=84
degree=57 value=88
degree=49 value=138
degree=48 value=133
degree=43 value=85
degree=63 value=31
degree=51 value=147
degree=45 value=122
degree=38 value=30
degree=43 value=86
degree=44 value=112
degree=57 value=89
degree=50 value=152
degree=45 value=123
degree=65 value=13
degree=46 value=121
degree=54 value=123
degree=33 value=10
degree=50 value=153
degree=57 value=90
degree=44 value=113
degree=61 value=44
degree=49 value=139
degree=46 value=122
degree=48 value=134
degree=54 value=124
degree=57 value=91
degree=47 value=130
degree=45 value=124
degree=46 value=123
degree=53 value=133
degree=46 value=124
degree=48 value=135
degree=53 value=134
degree=52 value=124
degree=30 value=5
degree=47 value=131
degree=52 value=125
degree=58 value=86
degree=57 value=92
degree=46 value=125
degree=52 value=126
degree=57 value=93
degree=65 value=14
degree=54 value=125
degree=55 value=115
degree=48 value=136
degree=55 value=116
degree=52 value=127
degree=55 value=117
degree=55 value=118
degree=58 value=87
degree=52 value=128
degree=45 value=125
degree=55 value=119
degree=50 value=154
degree=58 value=88
degree=55 value=120
degree=62 value=34
degree=48 value=137
degree=48 value=138
degree=57 value=94
degree=63 value=32
degree=45 value=126
degree=42 value=85
degree=43 value=87
degree=50 value=155
degree=45 value=127
degree=50 value=156
degree=55 value=121
degree=46 value=126
degree=52 value=129
degree=48 value=139
degree=42 value=86
degree=51 value=148
degree=61 value=45
degree=41 value=65
degree=37 value=35
degree=48 value=140
degree=45 value=128
degree=57 value=95
degree=49 value=140
degree=42 value=87
degree=46 value=127
degree=58 value=89
degree=49 value=141
degree=66 value=14
degree=61 value=46
degree=48 value=141
degree=43 value=88
degree=60 value=56
degree=52 value=130
degree=60 value=57
degree=54 value=126
degree=65 value=15
degree=57 value=96
degree=47 value=132
degree=53 value=135
degree=52 value=131
degree=54 value=127
degree=51 value=149
degree=53 value=136
degree=59 value=71
degree=42 value=88
degree=43 value=89
degree=33 value=11
degree=43 value=90
degree=51 value=150
degree=59 value=72
degree=53 value=137
degree=47 value=133
degree=37 value=36
degree=51 value=151
degree=48 value=142
degree=50 value=157
degree=44 value=114
degree=50 value=158
degree=41 value=66
degree=44 value=115
degree=58 value=90
degree=52 value=132
degree=54 value=128
degree=58 value=91
degree=50 value=159
degree=57 value=97
degree=38 value=31
degree=45 value=129
degree=55 value=122
degree=60 value=58
degree=52 value=133
degree=44 value=116
degree=47 value=134
degree=60 value=59
degree=55 value=123
degree=36 value=21
degree=44 value=117
degree=46 value=128
degree=51 value=152
degree=59 value=73
degree=45 value=130
degree=57 value=98
degree=58 value=92
degree=48 value=143
degree=63 value=33
degree=53 value=138
degree=49 value=142
degree=49 value=143
degree=52 value=134
degree=51 value=153
degree=45 value=131
degree=50 value=160
degree=50 value=161
degree=49 value=144
degree=45 value=132
degree=41 value=67
degree=45 value=133
degree=46 value=129
degree=51 value=154
degree=47 value=135
degree=56 value=103
degree=50 value=162
degree=48 value=144
degree=68 value=12
degree=53 value=139
degree=47 value=136
degree=39 value=49
degree=46 value=130
degree=57 value=99
degree=53 value=140
degree=44 value=118
degree=60 value=60
degree=43 value=91
degree=55 value=124
degree=44 value=119
degree=41 value=68
degree=53 value=141
degree=61 value=47
degree=60 value=61
degree=65 value=16
degree=52 value=135
degree=48 value=145
degree=50 value=163
degree=50 value=164
degree=54 value=129
degree=45 value=134
degree=52 value=136
degree=47 value=137
degree=60 value=62
degree=54 value=130
degree=56 value=104
degree=59 value=74
degree=47 value=138
degree=37 value=37
degree=54 value=131
degree=48 value=146
degree=55 value=125
degree=49 value=145
degree=59 value=75
degree=54 value=132
degree=48 value=147
degree=47 value=139
degree=60 value=63
degree=44 value=120
degree=44 value=121
degree=55 value=126
degree=60 value=64
degree=46 value=131
degree=50 value=165
degree=34 value=9
degree=46 value=132
degree=53 value=142
degree=50 value=166
degree=38 value=32
degree=58 value=93
degree=56 value=105
degree=53 value=143
degree=53 value=144
degree=58 value=94
degree=36 value=22
degree=48 value=148
degree=59 value=76
degree=43 value=92
degree=53 value=145
degree=53 value=146
degree=39 value=50
degree=61 value=48
degree=47 value=140
degree=42 value=89
degree=53 value=147
degree=48 value=149
degree=52 value=137
degree=38 value=33
degree=46 value=133
degree=45 value=135
degree=58 value=95
degree=48 value=150
degree=51 value=155
degree=53 value=148
degree=49 value=146
degree=52 value=138
degree=58 value=96
degree=49 value=147
degree=58 value=97
degree=48 value=151
degree=52 value=139
degree=50 value=167
degree=57 value=100
degree=51 value=156
degree=50 value=168
degree=41 value=69
degree=54 value=133
degree=39 value=51
degree=48 value=152
degree=50 value=169
degree=51 value=157
degree=64 value=33
degree=50 value=170
degree=40 value=61
degree=65 value=17
degree=42 value=90
degree=49 value=148
degree=59 value=77
degree=53 value=149
degree=52 value=140
degree=55 value=127
degree=50 value=171
degree=47 value=141
degree=55 value=128
degree=42 value=91
degree=38 value=34
degree=52 value=141
degree=50 value=172
degree=46 value=134
degree=46 value=135
degree=46 value=136
degree=36 value=23
degree=57 value=101
degree=57 value=102
degree=56 value=106
degree=60 value=65
degree=57 value=103
degree=45 value=136
degree=53 value=150
degree=56 value=107
degree=60 value=66
degree=49 value=149
degree=58 value=98
degree=43 value=93
degree=42 value=92
degree=50 value=173
degree=45 value=137
degree=36 value=24
degree=52 value=142
degree=49 value=150
degree=52 value=143
degree=55 value=129
degree=36 value=25
degree=57 value=104
degree=40 value=62
degree=41 value=70
degree=43 value=94
degree=49 value=151
degree=66 value=15
degree=59 value=78
degree=47 value=142
degree=45 value=138
degree=42 value=93
degree=46 value=137
degree=47 value=143
degree=50 value=174
degree=41 value=71
degree=43 value=95
degree=49 value=152
degree=54 value=134
degree=43 value=96
degree=59 value=79
degree=54 value=135
degree=52 value=144
degree=59 value=80
degree=52 value=145
degree=55 value=130
degree=37 value=38
degree=42 value=94
degree=47 value=144
degree=45 value=139
degree=47 value=145
degree=59 value=81
degree=61 value=49
degree=55 value=131
degree=45 value=140
degree=39 value=52
degree=49 value=153
degree=39 value=53
degree=55 value=132
degree=51 value=158
degree=44 value=122
degree=47 value=146
degree=40 value=63
degree=42 value=95
degree=55 value=133
degree=44 value=123
degree=51 value=159
degree=48 value=153
degree=43 value=97
degree=43 value=98
degree=48 value=154
degree=43 value=99
degree=48 value=155
degree=50 value=175
degree=44 value=124
degree=52 value=146
degree=39 value=54
degree=44 value=125
degree=55 value=134
degree=55 value=135
degree=49 value=154
degree=44 value=126
degree=34 value=10
degree=55 value=136
degree=54 value=136
degree=43 value=100
degree=61 value=50
degree=43 value=101
degree=49 value=155
degree=44 value=127
degree=53 value=151
degree=53 value=152
degree=42 value=96
degree=41 value=72
degree=42 value=97
degree=49 value=156
degree=58 value=99
degree=45 value=141
degree=57 value=105
degree=52 value=147
degree=44 value=128
degree=50 value=176
degree=59 value=82
degree=46 value=138
degree=54 value=137
degree=61 value=51
degree=52 value=148
degree=44 value=129
degree=52 value=149
degree=51 value=160
degree=48 value=156
degree=45 value=142
degree=49 value=157
degree=41 value=73
degree=50 value=177
degree=50 value=178
degree=52 value=150
degree=42 value=98
degree=49 value=158
degree=50 value=179
degree=44 value=130
degree=55 value=137
degree=43 value=102
degree=49 value=159
degree=61 value=52
degree=46 value=139
degree=40 value=64
degree=44 value=131
degree=54 value=138
degree=46 value=140
degree=50 value=180
degree=49 value=160
degree=55 value=138
degree=41 value=74
degree=39 value=55
degree=49 value=161
degree=46 value=141
degree=34 value=11
degree=59 value=83
degree=60 value=67
degree=53 value=153
degree=55 value=139
degree=56 value=108
degree=57 value=106
degree=46 value=142
degree=52 value=151
degree=39 value=56
degree=57 value=107
degree=43 value=103
degree=56 value=109
degree=46 value=143
degree=55 value=140
degree=67 value=7
degree=50 value=181
degree=60 value=68
degree=57 value=108
degree=65 value=18
degree=47 value=147
degree=51 value=161
degree=51 value=162
degree=62 value=35
degree=64 value=34
degree=53 value=154
degree=42 value=99
degree=62 value=36
degree=54 value=139
degree=57 value=109
degree=45 value=143
degree=52 value=152
degree=54 value=140
degree=65 value=19
degree=47 value=148
degree=62 value=37
degree=58 value=100
degree=45 value=144
degree=39 value=57
degree=64 value=35
degree=42 value=100
degree=59 value=84
degree=45 value=145
degree=46 value=144
degree=55 value=141
degree=47 value=149
degree=52 value=153
degree=61 value=53
degree=46 value=145
degree=49 value=162
degree=35 value=15
degree=47 value=150
degree=62 value=38
degree=54 value=141
degree=53 value=155
degree=47 value=151
degree=53 value=156
degree=49 value=163
degree=49 value=164
degree=50 value=182
degree=47 value=152
degree=45 value=146
degree=51 value=163
degree=54 value=142
degree=48 value=157
degree=45 value=147
degree=50 value=183
degree=48 value=158
degree=58 value=101
degree=52 value=154
degree=41 value=75
degree=47 value=153
degree=43 value=104
degree=43 value=105
degree=26 value=2
degree=57 value=110
degree=56 value=110
degree=45 value=148
degree=48 value=159
degree=53 value=157
degree=52 value=155
degree=54 value=143
degree=45 value=149
degree=35 value=16
degree=56 value=111
degree=47 value=154
degree=48 value=160
degree=47 value=155
degree=47 value=156
degree=52 value=156
degree=52 value=157
degree=58 value=102
degree=47 value=157
degree=56 value=112
degree=61 value=54
degree=45 value=150
degree=45 value=151
degree=50 value=184
degree=41 value=76
degree=52 value=158
degree=56 value=113
degree=46 value=146
degree=53 value=158
degree=56 value=114
degree=49 value=165
degree=49 value=166
degree=44 value=132
degree=45 value=152
degree=51 value=164
degree=57 value=111
degree=37 value=39
degree=47 value=158
degree=47 value=159
degree=49 value=167
degree=54 value=144
degree=40 value=65
degree=44 value=133
degree=53 value=159
degree=50 value=185
degree=50 value=186
degree=57 value=112
degree=53 value=160
degree=57 value=113
degree=53 value=161
degree=53 value=162
degree=59 value=85
degree=42 value=101
degree=56 value=115
degree=63 value=34
degree=55 value=142
degree=56 value=116
degree=55 value=143
degree=49 value=168
degree=58 value=103
degree=53 value=163
degree=65 value=20
degree=55 value=144
degree=57 value=114
degree=45 value=153
degree=67 value=8
degree=47 value=160
degree=50 value=187
degree=60 value=69
degree=60 value=70
degree=59 value=86
degree=39 value=58
degree=63 value=35
degree=46 value=147
degree=51 value=165
degree=54 value=145
degree=56 value=117
degree=56 value=118
degree=46 value=148
degree=54 value=146
degree=51 value=166
degree=54 value=147
degree=51 value=167
degree=36 value=26
degree=40 value=66
degree=37 value=40
degree=48 value=161
degree=42 value=102
degree=46 value=149
degree=50 value=188
degree=54 value=148
degree=38 value=35
degree=48 value=162
degree=56 value=119
degree=58 value=104
degree=49 value=169
degree=37 value=41
degree=49 value=170
degree=44 value=134
degree=56 value=120
degree=61 value=55
degree=43 value=106
degree=57 value=115
degree=55 value=145
degree=53 value=164
degree=50 value=189
degree=43 value=107
degree=57 value=116
degree=59 value=87
degree=47 value=161
degree=62 value=39
degree=41 value=77
degree=44 value=135
degree=42 value=103
degree=59 value=88
degree=45 value=154
degree=42 value=104
degree=51 value=168
degree=60 value=71
degree=65 value=21
degree=56 value=121
degree=53 value=165
degree=41 value=78
degree=42 value=105
degree=43 value=108
degree=55 value=146
degree=55 value=147
degree=53 value=166
degree=43 value=109
degree=61 value=56
degree=61 value=57
degree=41 value=79
degree=46 value=150
degree=43 value=110
degree=44 value=136
degree=34 value=12
degree=54 value=149
degree=43 value=111
degree=56 value=122
degree=63 value=36
degree=53 value=167
degree=57 value=117
degree=44 value=137
degree=52 value=159
degree=52 value=160
degree=45 value=155
degree=52 value=161
degree=62 value=40
degree=44 value=138
degree=43 value=112
degree=60 value=72
degree=47 value=162
degree=46 value=151
degree=52 value=162
degree=44 value=139
degree=55 value=148
degree=41 value=80
degree=57 value=118
degree=48 value=163
degree=59 value=89
degree=41 value=81
degree=52 value=163
degree=53 value=168
degree=54 value=150
degree=47 value=163
degree=55 value=149
degree=56 value=123
degree=45 value=156
degree=57 value=119
degree=40 value=67
degree=44 value=140
degree=47 value=164
degree=48 value=164
degree=62 value=41
degree=57 value=120
degree=50 value=190
degree=45 value=157
degree=51 value=169
degree=45 value=158
degree=57 value=121
degree=55 value=150
degree=48 value=165
degree=59 value=90
degree=58 value=105
degree=42 value=106
degree=51 value=170
degree=49 value=171
degree=52 value=164
degree=52 value=165
degree=57 value=122
degree=58 value=106
degree=55 value=151
degree=72 value=3
degree=54 value=151
degree=44 value=141
degree=48 value=166
degree=63 value=37
degree=49 value=172
degree=38 value=36
degree=35 value=17
degree=44 value=142
degree=57 value=123
degree=49 value=173
degree=43 value=113
degree=48 value=167
degree=49 value=174
degree=42 value=107
degree=53 value=169
degree=61 value=58
degree=53 value=170
degree=51 value=171
degree=50 value=191
degree=58 value=107
degree=50 value=192
degree=53 value=171
degree=45 value=159
degree=49 value=175
degree=43 value=114
degree=62 value=42
degree=56 value=124
degree=40 value=68
degree=43 value=115
degree=40 value=69
degree=45 value=160
degree=50 value=193
degree=43 value=116
degree=61 value=59
degree=35 value=18
degree=45 value=161
degree=52 value=166
degree=57 value=124
degree=55 value=152
degree=48 value=168
degree=39 value=59
degree=48 value=169
degree=40 value=70
degree=37 value=42
degree=53 value=172
degree=50 value=194
degree=49 value=176
degree=74 value=1
degree=53 value=173
degree=56 value=125
degree=49 value=177
degree=53 value=174
degree=46 value=152
degree=45 value=162
degree=45 value=163
degree=61 value=60
degree=57 value=125
degree=45 value=164
degree=42 value=108
degree=41 value=82
degree=42 value=109
degree=68 value=13
degree=61 value=61
degree=56 value=126
degree=45 value=165
degree=44 value=143
degree=34 value=13
degree=44 value=144
degree=39 value=60
degree=51 value=172
degree=52 value=167
degree=51 value=173
degree=53 value=175
degree=60 value=73
degree=53 value=176
degree=44 value=145
degree=48 value=170
degree=50 value=195
degree=38 value=37
degree=45 value=166
degree=43 value=117
degree=59 value=91
degree=54 value=152
degree=64 value=36
degree=50 value=196
degree=54 value=153
degree=46 value=153
degree=57 value=126
degree=60 value=74
degree=48 value=171
degree=46 value=154
degree=41 value=83
degree=44 value=146
degree=42 value=110
degree=45 value=167
degree=51 value=174
degree=57 value=127
degree=38 value=38
degree=47 value=165
degree=45 value=168
degree=50 value=197
degree=44 value=147
degree=48 value=172
degree=49 value=178
degree=49 value=179
degree=49 value=180
degree=49 value=181
degree=35 value=19
degree=60 value=75
degree=54 value=154
degree=44 value=148
degree=54 value=155
degree=57 value=128
degree=46 value=155
degree=47 value=166
degree=41 value=84
degree=56 value=127
degree=56 value=128
degree=49 value=182
degree=51 value=175
degree=59 value=92
degree=51 value=176
degree=46 value=156
degree=48 value=173
degree=59 value=93
degree=38 value=39
degree=55 value=153
degree=54 value=156
degree=43 value=118
degree=63 value=38
degree=54 value=157
degree=46 value=157
degree=47 value=167
degree=48 value=174
degree=35 value=20
degree=44 value=149
degree=50 value=198
degree=52 value=168
degree=48 value=175
degree=62 value=43
degree=45 value=169
degree=49 value=183
degree=47 value=168
degree=56 value=129
degree=53 value=177
degree=47 value=169
degree=46 value=158
degree=57 value=129
degree=46 value=159
degree=45 value=170
degree=51 value=177
degree=48 value=176
degree=44 value=150
degree=52 value=169
degree=56 value=130
degree=38 value=40
degree=37 value=43
degree=55 value=154
degree=44 value=151
degree=39 value=61
degree=48 value=177
degree=66 value=16
degree=35 value=21
degree=55 value=155
degree=58 value=108
degree=41 value=85
degree=37 value=44
degree=40 value=71
degree=43 value=119
degree=51 value=178
degree=58 value=109
degree=66 value=17
degree=39 value=62
degree=55 value=156
degree=53 value=178
degree=46 value=160
degree=42 value=111
degree=43 value=120
degree=57 value=130
degree=62 value=44
degree=35 value=22
degree=51 value=179
degree=63 value=39
degree=52 value=170
degree=49 value=184
degree=53 value=179
degree=61 value=62
degree=44 value=152
degree=37 value=45
degree=37 value=46
degree=67 value=9
degree=56 value=131
degree=41 value=86
degree=50 value=199
degree=60 value=76
degree=48 value=178
degree=52 value=171
degree=66 value=18
degree=58 value=110
degree=46 value=161
degree=45 value=171
degree=47 value=170
degree=50 value=200
degree=57 value=131
degree=53 value=180
degree=48 value=179
degree=50 value=201
degree=43 value=121
degree=46 value=162
degree=36 value=27
degree=45 value=172
degree=45 value=173
degree=60 value=77
degree=53 value=181
degree=54 value=158
degree=55 value=157
degree=79 value=2
degree=47 value=171
degree=49 value=185
degree=52 value=172
degree=54 value=159
degree=38 value=41
degree=54 value=160
degree=50 value=202
degree=52 value=173
degree=46 value=163
degree=51 value=180
degree=50 value=203
degree=46 value=164
degree=37 value=47
degree=48 value=180
degree=55 value=158
degree=60 value=78
degree=44 value=153
degree=39 value=63
degree=42 value=112
degree=39 value=64
degree=51 value=181
degree=51 value=182
degree=47 value=172
degree=62 value=45
degree=39 value=65
degree=46 value=165
degree=40 value=72
degree=57 value=132
degree=53 value=182
degree=51 value=183
degree=51 value=184
degree=45 value=174
degree=55 value=159
degree=40 value=73
degree=50 value=204
degree=61 value=63
degree=59 value=94
degree=50 value=205
degree=44 value=154
degree=50 value=206
degree=37 value=48
degree=61 value=64
degree=48 value=181
degree=60 value=79
degree=45 value=175
degree=47 value=173
degree=45 value=176
degree=49 value=186
degree=51 value=185
degree=47 value=174
degree=42 value=113
degree=54 value=161
degree=51 value=186
degree=65 value=22
degree=53 value=183
degree=48 value=182
degree=56 value=132
degree=52 value=174
degree=57 value=133
degree=45 value=177
degree=52 value=175
degree=44 value=155
degree=62 value=46
degree=59 value=95
degree=50 value=207
degree=48 value=183
degree=46 value=166
degree=50 value=208
degree=49 value=187
degree=49 value=188
degree=46 value=167
degree=48 value=184
degree=49 value=189
degree=54 value=162
degree=46 value=168
degree=47 value=175
degree=57 value=134
degree=45 value=178
degree=39 value=66
degree=58 value=111
degree=41 value=87
degree=54 value=163
degree=59 value=96
degree=40 value=74
degree=42 value=114
degree=43 value=122
degree=44 value=156
degree=49 value=190
degree=49 value=191
degree=50 value=209
degree=54 value=164
degree=41 value=88
degree=57 value=135
degree=37 value=49
degree=54 value=165
degree=53 value=184
degree=42 value=115
degree=55 value=160
degree=64 value=37
degree=48 value=185
degree=54 value=166
degree=47 value=176
degree=43 value=123
degree=51 value=187
degree=56 value=133
degree=49 value=192
degree=66 value=19
degree=46 value=169
degree=48 value=186
degree=63 value=40
degree=53 value=185
degree=60 value=80
degree=53 value=186
degree=53 value=187
degree=58 value=112
degree=56 value=134
degree=39 value=67
degree=49 value=193
degree=54 value=167
degree=45 value=179
degree=57 value=136
degree=52 value=176
degree=59 value=97
degree=53 value=188
degree=43 value=124
degree=56 value=135
degree=34 value=14
degree=51 value=188
degree=42 value=116
degree=41 value=89
degree=51 value=189
degree=57 value=137
degree=57 value=138
degree=51 value=190
degree=41 value=90
degree=47 value=177
degree=54 value=168
degree=53 value=189
degree=44 value=157
degree=55 value=161
degree=64 value=38
degree=54 value=169
degree=42 value=117
degree=56 value=136
degree=59 value=98
degree=41 value=91
degree=50 value=210
degree=50 value=211
degree=43 value=125
degree=50 value=212
degree=44 value=158
degree=47 value=178
degree=51 value=191
degree=44 value=159
degree=51 value=192
degree=43 value=126
degree=53 value=190
degree=41 value=92
degree=43 value=127
degree=55 value=162
degree=40 value=75
degree=40 value=76
degree=60 value=81
degree=51 value=193
degree=55 value=163
degree=47 value=179
degree=47 value=180
degree=51 value=194
degree=57 value=139
degree=53 value=191
degree=38 value=42
degree=51 value=195
degree=52 value=177
degree=40 value=77
degree=38 value=43
degree=57 value=140
degree=44 value=160
degree=55 value=164
degree=47 value=181
degree=57 value=141
degree=58 value=113
degree=49 value=194
degree=55 value=165
degree=54 value=170
degree=51 value=196
degree=45 value=180
degree=47 value=182
degree=44 value=161
degree=53 value=192
degree=50 value=213
degree=44 value=162
degree=51 value=197
degree=42 value=118
degree=48 value=187
degree=47 value=183
degree=48 value=188
degree=49 value=195
degree=59 value=99
degree=54 value=171
degree=43 value=128
degree=56 value=137
degree=42 value=119
degree=49 value=196
degree=66 value=20
degree=47 value=184
degree=60 value=82
degree=53 value=193
degree=54 value=172
degree=43 value=129
degree=42 value=120
degree=45 value=181
degree=49 value=197
degree=47 value=185
degree=60 value=83
degree=61 value=65
degree=50 value=214
degree=49 value=198
degree=51 value=198
degree=47 value=186
degree=52 value=178
degree=45 value=182
degree=51 value=199
degree=50 value=215
degree=41 value=93
degree=51 value=200
degree=36 value=28
degree=59 value=100
degree=48 value=189
degree=50 value=216
degree=50 value=217
degree=45 value=183
degree=45 value=184
degree=59 value=101
degree=46 value=170
degree=50 value=218
degree=48 value=190
degree=58 value=114
degree=38 value=44
degree=46 value=171
degree=42 value=121
degree=60 value=84
degree=40 value=78
degree=64 value=39
degree=53 value=194
degree=44 value=163
degree=44 value=164
degree=54 value=173
degree=32 value=5
degree=60 value=85
degree=45 value=185
degree=46 value=172
degree=43 value=130
degree=69 value=4
degree=44 value=165
degree=57 value=142
degree=57 value=143
degree=60 value=86
degree=53 value=195
degree=60 value=87
degree=46 value=173
degree=47 value=187
degree=51 value=201
degree=56 value=138
degree=34 value=15
degree=61 value=66
degree=54 value=174
degree=46 value=174
degree=39 value=68
degree=41 value=94
degree=48 value=191
degree=55 value=166
degree=47 value=188
degree=43 value=131
degree=52 value=179
degree=46 value=175
degree=60 value=88
degree=51 value=202
degree=49 value=199
degree=62 value=47
degree=48 value=192
degree=50 value=219
degree=40 value=79
degree=73 value=1
degree=45 value=186
degree=38 value=45
degree=52 value=180
degree=50 value=220
degree=51 value=203
degree=44 value=166
degree=46 value=176
degree=51 value=204
degree=45 value=187
degree=61 value=67
degree=61 value=68
degree=60 value=89
degree=52 value=181
degree=49 value=200
degree=49 value=201
degree=44 value=167
degree=56 value=139
degree=44 value=168
degree=53 value=196
degree=58 value=115
degree=51 value=205
degree=56 value=140
degree=32 value=6
degree=57 value=144
degree=49 value=202
degree=38 value=46
degree=48 value=193
degree=42 value=122
degree=54 value=175
degree=46 value=177
degree=54 value=176
degree=49 value=203
degree=46 value=178
degree=46 value=179
degree=55 value=167
degree=56 value=141
degree=60 value=90
degree=46 value=180
degree=52 value=182
degree=53 value=197
degree=43 value=132
degree=47 value=189
degree=47 value=190
degree=47 value=191
degree=40 value=80
degree=48 value=194
degree=48 value=195
degree=70 value=1
degree=54 value=177
degree=48 value=196
degree=57 value=145
degree=43 value=133
degree=59 value=102
degree=49 value=204
degree=43 value=134
degree=46 value=181
degree=45 value=188
degree=58 value=116
degree=57 value=146
degree=48 value=197
degree=46 value=182
degree=47 value=192
degree=54 value=178
degree=34 value=16
degree=49 value=205
degree=55 value=168
degree=55 value=169
degree=41 value=95
degree=58 value=117
degree=63 value=41
degree=55 value=170
degree=51 value=206
degree=55 value=171
degree=60 value=91
degree=51 value=207
degree=51 value=208
degree=50 value=221
degree=47 value=193
degree=43 value=135
degree=57 value=147
degree=52 value=183
degree=53 value=198
degree=70 value=2
degree=52 value=184
degree=43 value=136
degree=53 value=199
degree=53 value=200
degree=42 value=123
degree=59 value=103
degree=39 value=69
degree=42 value=124
degree=54 value=179
degree=59 value=104
degree=61 value=69
degree=61 value=70
degree=52 value=185
degree=49 value=206
degree=40 value=81
degree=46 value=183
degree=62 value=48
degree=60 value=92
degree=35 value=23
degree=51 value=209
degree=61 value=71
degree=51 value=210
degree=47 value=194
degree=41 value=96
degree=55 value=172
degree=58 value=118
degree=53 value=201
degree=48 value=198
degree=53 value=202
degree=55 value=173
degree=60 value=93
degree=39 value=70
degree=40 value=82
degree=62 value=49
degree=52 value=186
degree=58 value=119
degree=53 value=203
degree=54 value=180
degree=61 value=72
degree=42 value=125
degree=57 value=148
degree=45 value=189
degree=41 value=97
degree=44 value=169
degree=58 value=120
degree=56 value=142
degree=59 value=105
degree=61 value=73
degree=51 value=211
degree=57 value=149
degree=50 value=222
degree=42 value=126
